x,value
A,10.079154004417575
B,10.899638817735745
C,2.169568096456437
D,5.00227583131217
A,6.715620717582395
B,-0.9333871082184366
C,4.048599334765479
D,0.661696983210871
A,1.8051662775184274
B,4.010110336980224
C,1.9585816511621228
D,3.014312883562744
A,1.6155010945441872
B,0.37758019957918476
C,5.125033702389432
D,6.931855554135359
A,1.7923004545795744
B,-2.2480584006217637
C,0.6695469287473794
D,1.7102598990512963
A,3.0940503330826825
B,-0.46584139264180413
C,0.9865647345950508
D,7.624857373762428
A,9.089031242418368
B,-0.08713466192543207
C,4.347844264264026
D,-1.2078344519181006
A,0.44535657357794634
B,4.895343144684266
C,0.6144175366900883
D,6.650659168514256
A,2.251421813908975
B,3.687438980789759
C,6.864690140828978
D,-0.2584589481094923
A,1.52625135599697
B,3.155805684874693
C,1.9616743265861074
D,0.29299418768252083
A,2.8348128613358274
B,5.167890143713743
C,2.6477858515171544
D,5.491837589797211
A,0.4573211513978177
B,-1.076190621718669
C,4.450945588057474
D,6.83343115806235
A,8.601411506638284
B,2.2801408282936633
C,2.7765732746176206
D,4.292220943464507
A,1.820681290419004
B,2.516753665799231
C,1.614847670902345
D,1.6303057819741564
A,1.6419296351430166
B,4.742124508418655
C,1.728936597384558
D,1.7110771802240285
A,1.4862676927794383
B,4.976548503065836
C,1.2719073780244219
D,4.26821311921247
A,4.270947959659663
B,5.62066849075358
C,3.8354423644226783
D,0.09909475665127054
A,3.377647567769677
B,6.51525008369552
C,1.7625732816361226
D,2.7367887564156197
A,3.2656686563355697
B,5.124093148181712
C,3.0441112456781667
D,6.847782095479124
A,3.331268381470574
B,-1.1495041264760806
C,1.713773543485482
D,1.382301076948885
A,2.9177402320584704
B,3.3170008571189604
C,1.2606736737909665
D,6.267753398063128
A,2.0968987758134388
B,3.8227345840889564
C,1.2298261092763176
D,4.262979967681015
A,0.9851846219001945
B,-0.11984422143935314
C,1.2836502152890363
D,-1.3534515888789393
A,2.4181465950504277
B,-0.3731324730393655
C,4.930991845249553
D,0.9719260432109724
A,0.7417585590936815
B,6.337677199140032
C,1.8603846445751675
D,-1.4404890382975775
A,5.819678275401329
B,0.8022493529335528
C,1.0448979201836541
D,3.5031500965610434
A,5.568103630477262
B,-1.3807343030065713
C,2.0025515168183556
D,2.5572918422604367
A,0.3844337081024203
B,7.19332425768318
C,7.638340642502392
D,1.1985569739270394
A,2.376906978267879
B,7.234686717238244
C,1.1635463161649882
D,-0.9627066038138338
A,8.74498683311321
B,3.8274255758416498
C,0.9847180031649522
D,4.857804632727349
A,2.854340967606859
B,10.006170336550008
C,3.985235864808851
D,1.3460928309932965
A,6.316561162666234
B,4.825990915845698
C,4.01417617473701
D,-1.2056903073247365
A,2.7377949529720946
B,-1.1364766477333044
C,2.2117239475579358
D,-0.6589001715704563
A,6.967046029124543
B,2.8653430528750636
C,3.0627808293360155
D,-1.033270477385785
A,4.6637761588251445
B,2.8883562899929642
C,3.079125890603242
D,2.942626469658676
A,3.4804550531244853
B,0.32879101939735333
C,3.0456668400718723
D,3.3964929210702524
A,2.824095318270045
B,5.599368302429444
C,7.171211703124423
D,3.2202558824126912
A,1.8933720670999366
B,7.202884180451671
C,0.6626453464380754
D,2.763125134406982
A,0.7170684062131865
B,7.596950706246162
C,6.884207973697854
D,6.046137153648205
A,9.556628974418508
B,0.8435782774320222
C,2.377007151652994
D,4.074010126347204
A,2.4084022664684337
B,4.4574550418669165
C,0.5506946711370418
D,5.466251096414777
A,8.524498037794238
B,0.17957501319986147
C,1.6161864533595802
D,7.96338106679366
A,2.241244304073372
B,-3.7633782153447832
C,1.1417596706097228
D,7.89994512563848
A,0.5330507151171953
B,4.505109344097505
C,1.4853431011620521
D,-1.0318381405119772
A,-0.6721040494191444
B,4.241227357955223
C,6.343051723886766
D,4.167644129056771
A,2.213795178488369
B,3.767199345540709
C,6.533231092720069
D,3.5841236733210016
A,6.389400164091514
B,1.400437578448655
C,3.6212378764438173
D,1.5159807054457137
A,1.6939260173902007
B,3.743629840886468
C,3.610659951965478
D,1.8639313614584663
A,2.3988480575189834
B,6.235372435570843
C,1.9597568683598718
D,0.5952603340532203
A,2.880385457148768
B,-2.461200973281029
C,2.901764068720479
D,1.501270811667018
A,7.940075563136631
B,-0.31769420222098743
C,4.395904343106895
D,7.347078272117599
A,2.6206059471917524
B,-3.0749081575478145
C,0.36376582993342005
D,6.385875237136484
A,5.632848551528022
B,1.616131194315495
C,0.8866849120359345
D,2.9037149345138387
A,10.419390088201222
B,6.36488831201051
C,6.866930234726513
D,2.6762521936093435
A,2.9761562184419152
B,7.7789872923523715
C,4.020935419038233
D,-0.8635364445688557
A,2.3272704882061857
B,3.603161318528527
C,1.7766283690153517
D,5.2129472856853685
A,2.26848608213666
B,1.7217118213327325
C,1.4105142845542833
D,2.8356613447813377
A,0.12050271457545403
B,1.673529415042489
C,6.373567756646448
D,5.365048979298061
A,9.79930867060581
B,4.704306413305215
C,2.8063953036878244
D,6.4135008668022895
A,1.3468469575811661
B,-0.20890464478017146
C,0.8493074424285955
D,7.050680906620249
A,2.466864521629547
B,0.36878801241727865
C,0.631231033012837
D,-0.3120458088439195
A,14.927663810210722
B,1.8176090633441022
C,4.969651523903385
D,2.8980780498802314
A,6.862524003754229
B,2.043506892662481
C,3.5607992973900267
D,0.9541011146022833
A,2.598416405229555
B,5.1751728230341625
C,4.861978977586702
D,4.19675658890937
A,4.878012338627412
B,5.474625023603737
C,1.699066308020283
D,4.164914514552335
A,10.54087393515507
B,4.392297260444844
C,2.2718653273015224
D,-0.7259899421372278
A,0.9418298523460618
B,6.143691588637319
C,4.085472330626463
D,6.3629236792579444
A,9.79899823296525
B,2.660147943162778
C,3.12905264993595
D,-1.420587969923492
A,7.002560309153592
B,6.690820560385188
C,3.8238759604624617
D,2.240303771003693
A,5.13661365233493
B,10.352804730968113
C,7.768490286758243
D,6.202261946690001
A,1.8870454290230434
B,4.939224392093385
C,11.556050742155193
D,-0.2583488321695402
A,1.0632742996026998
B,10.22775737661255
C,3.4860246307301184
D,3.7653758969668694
A,3.1323833444168505
B,3.0932708972850027
C,3.537152764478731
D,-1.5079189671801045
A,4.103685557989191
B,6.9710503995322775
C,1.5786603754605208
D,2.2049999445347654
A,1.0115370952936495
B,1.443367306123366
C,0.4387485220670193
D,-0.7684754809672777
A,1.9303040859146008
B,10.794042304715106
C,5.286134423381428
D,6.494167558637985
A,10.982530729243795
B,-0.07908675309818447
C,0.7381553021999162
D,0.19959178826194157
A,3.171897768890636
B,4.027813789223122
C,13.084162404168948
D,5.092195907216304
A,6.609075927419479
B,1.3590991300773132
C,1.3047953738120097
D,-0.5193208793763964
A,1.5436886909012388
B,3.9429644642322557
C,0.2348782691529854
D,5.388895161821221
A,3.0211843887036656
B,1.1616446417929875
C,3.5133024330023064
D,1.8771724426399419
A,7.322143491231521
B,0.29430143005346254
C,3.0045439776972804
D,-0.15440655655746838
A,1.8933632914047835
B,8.112805845781306
C,3.250344358351411
D,7.770604182803323
A,1.6949831916214289
B,2.4472673574055284
C,1.9025492614193382
D,3.0318689348123185
A,7.724863405204234
B,1.1792493076474315
C,4.69343289753532
D,-0.9469116584546176
A,6.869771077712652
B,1.9742149737901453
C,4.587717477680001
D,3.638777934793885
A,1.4656851842286553
B,-1.7611389190364717
C,2.081547717630563
D,5.179659899643219
A,2.419618672191092
