sim_id,layer_id,action_id,time,y
1,1,1,0.0102763,1428.26
1,1,2,9.31028,86.1325
1,1,3,12.9466,76.1949
1,2,1,12.9569,1428.26
1,2,2,22.2569,116.279
1,2,3,25.8933,103.012
1,3,1,25.9036,1428.26
1,3,2,35.2036,134.384
1,3,3,38.8399,119.764
1,4,1,38.8502,1428.26
1,4,2,48.1502,146.369
1,4,3,51.7866,131.268
1,5,1,51.7968,1428.26
1,5,2,61.0968,154.629
1,5,3,64.7332,139.444
1,6,1,64.7435,1428.26
1,6,2,74.0435,160.614
1,6,3,77.6798,145.502
1,7,1,77.6901,1428.26
1,7,2,86.9901,165.149
1,7,3,90.6265,150.193
1,8,1,90.6368,1428.26
1,8,2,99.9368,168.807
1,8,3,103.573,154.021
1,9,1,103.583,1428.26
1,9,2,112.883,171.93
1,9,3,116.52,157.304
1,10,1,116.53,1428.26
1,10,2,125.83,174.73
1,10,3,129.466,160.23
1,11,1,129.477,1428.26
1,11,2,138.777,177.258
1,11,3,142.413,162.879
1,12,1,142.423,1428.26
1,12,2,151.723,179.594
1,12,3,155.36,165.333
1,13,1,155.37,1428.26
1,13,2,164.67,181.811
1,13,3,168.306,167.644
1,14,1,168.317,1428.26
1,14,2,177.617,183.909
1,14,3,181.253,169.839
1,15,1,181.263,1428.26
1,15,2,190.563,185.918
1,15,3,194.2,171.927
1,16,1,194.21,1428.26
1,16,2,203.51,187.831
1,16,3,207.146,173.929
1,17,1,207.157,1428.26
1,17,2,216.457,189.675
1,17,3,220.093,175.854
1,18,1,220.103,1428.26
1,18,2,229.403,191.431
1,18,3,233.04,177.697
1,19,1,233.05,1428.26
1,19,2,242.35,193.136
1,19,3,245.986,179.481
1,20,1,245.996,1428.26
1,20,2,255.296,194.777
1,20,3,258.933,181.208
10,1,1,0.00768845,1294.83
10,1,2,9.30769,76.6578
10,1,3,12.9441,68.3349
10,2,1,12.9517,1294.83
10,2,2,22.2517,102.785
10,2,3,25.8881,91.7406
10,3,1,25.8958,1294.83
10,3,2,35.1958,118.489
10,3,3,38.8322,106.364
10,4,1,38.8398,1294.83
10,4,2,48.1398,128.398
10,4,3,51.7762,115.973
10,5,1,51.7839,1294.83
10,5,2,61.0839,135.025
10,5,3,64.7203,122.607
10,6,1,64.7279,1294.83
10,6,2,74.0279,139.777
10,6,3,77.6643,127.491
10,7,1,77.672,1294.83
10,7,2,86.972,143.521
10,7,3,90.6084,131.373
10,8,1,90.6161,1294.83
10,8,2,99.9161,146.659
10,8,3,103.552,134.647
10,9,1,103.56,1294.83
10,9,2,112.86,149.438
10,9,3,116.496,137.551
10,10,1,116.504,1294.83
10,10,2,125.804,152.002
10,10,3,129.441,140.207
10,11,1,129.448,1294.83
10,11,2,138.748,154.373
10,11,3,142.385,142.66
10,12,1,142.392,1294.83
10,12,2,151.692,156.593
10,12,3,155.329,144.943
10,13,1,155.336,1294.83
10,13,2,164.636,158.692
10,13,3,168.273,147.097
10,14,1,168.28,1294.83
10,14,2,177.58,160.682
10,14,3,181.217,149.138
10,15,1,181.224,1294.83
10,15,2,190.524,162.577
10,15,3,194.161,151.082
10,16,1,194.168,1294.83
10,16,2,203.468,164.375
10,16,3,207.105,152.939
10,17,1,207.113,1294.83
10,17,2,216.413,166.087
10,17,3,220.049,154.718
10,18,1,220.057,1294.83
10,18,2,229.357,167.718
10,18,3,232.993,156.421
10,19,1,233.001,1294.83
10,19,2,242.301,169.291
10,19,3,245.937,158.059
10,20,1,245.945,1294.83
10,20,2,255.245,170.82
10,20,3,258.881,159.646
11,1,1,0.00939448,848.652
11,1,2,9.30939,58.6614
11,1,3,12.9458,53.2059
11,2,1,12.9552,848.652
11,2,2,22.2552,76.4484
11,2,3,25.8915,69.1212
11,3,1,25.9009,848.652
11,3,2,35.2009,87.2238
11,3,3,38.8373,79.1618
11,4,1,38.8467,848.652
11,4,2,48.1467,94.0075
11,4,3,51.783,85.7248
11,5,1,51.7924,848.652
11,5,2,61.0924,98.5742
11,5,3,64.7288,90.2724
11,6,1,64.7382,848.652
11,6,2,74.0382,101.878
11,6,3,77.6745,93.6387
11,7,1,77.6839,848.652
11,7,2,86.9839,104.459
11,7,3,90.6203,96.2995
11,8,1,90.6297,848.652
11,8,2,99.9297,106.645
11,8,3,103.566,98.552
11,9,1,103.575,848.652
11,9,2,112.875,108.559
11,9,3,116.512,100.533
11,10,1,116.521,848.652
11,10,2,125.821,110.309
11,10,3,129.458,102.35
11,11,1,129.467,848.652
11,11,2,138.767,111.941
11,11,3,142.403,104.033
11,12,1,142.413,848.652
11,12,2,151.713,113.464
11,12,3,155.349,105.595
11,13,1,155.358,848.652
11,13,2,164.658,114.894
11,13,3,168.295,107.065
11,14,1,168.304,848.652
11,14,2,177.604,116.253
11,14,3,181.241,108.454
11,15,1,181.25,848.652
11,15,2,190.55,117.538
11,15,3,194.186,109.763
11,16,1,194.196,848.652
11,16,2,203.496,118.753
11,16,3,207.132,111.003
11,17,1,207.142,848.652
11,17,2,216.442,119.899
11,17,3,220.078,112.198
11,18,1,220.087,848.652
11,18,2,229.387,120.993
11,18,3,233.024,113.343
11,19,1,233.033,848.652
11,19,2,242.333,122.049
11,19,3,245.969,114.453
11,20,1,245.979,848.652
11,20,2,255.279,123.073
11,20,3,258.915,115.526
12,1,1,0.00405859,1491.85
12,1,2,9.30406,76.7706
12,1,3,12.9404,68.4342
12,2,1,12.9445,1491.85
12,2,2,22.2445,101.758
12,2,3,25.8808,90.7862
12,3,1,25.8849,1491.85
12,3,2,35.1849,114.385
12,3,3,38.8213,102.806
12,4,1,38.8253,1491.85
12,4,2,48.1253,121.263
12,4,3,51.7617,109.76
12,5,1,51.7657,1491.85
12,5,2,61.0657,125.669
12,5,3,64.7021,114.4
12,6,1,64.7062,1491.85
12,6,2,74.0062,129.051
12,6,3,77.6425,117.975
12,7,1,77.6466,1491.85
12,7,2,86.9466,131.976
12,7,3,90.583,121.044
12,8,1,90.587,1491.85
12,8,2,99.887,134.64
12,8,3,103.523,123.82
12,9,1,103.527,1491.85
12,9,2,112.827,137.154
12,9,3,116.464,126.401
12,10,1,116.468,1491.85
12,10,2,125.768,139.508
12,10,3,129.404,128.809
12,11,1,129.408,1491.85
12,11,2,138.708,141.71
12,11,3,142.345,131.058
12,12,1,142.349,1491.85
12,12,2,151.649,143.773
12,12,3,155.285,133.171
12,13,1,155.289,1491.85
12,13,2,164.589,145.718
12,13,3,168.225,135.147
12,14,1,168.23,1491.85
12,14,2,177.53,147.554
12,14,3,181.166,137.019
12,15,1,181.17,1491.85
12,15,2,190.47,149.296
12,15,3,194.106,138.795
12,16,1,194.11,1491.85
12,16,2,203.41,150.939
12,16,3,207.047,140.484
12,17,1,207.051,1491.85
12,17,2,216.351,152.493
12,17,3,219.987,142.099
12,18,1,219.991,1491.85
12,18,2,229.291,153.98
12,18,3,232.928,143.646
12,19,1,232.932,1491.85
12,19,2,242.232,155.421
12,19,3,245.868,145.147
12,20,1,245.872,1491.85
12,20,2,255.172,156.822
12,20,3,258.808,146.596
13,1,1,0.00413389,1093.42
13,1,2,9.30413,61.3125
13,1,3,12.9405,55.4136
13,2,1,12.9446,1093.42
13,2,2,22.2446,79.2808
13,2,3,25.881,71.4154
13,3,1,25.8851,1093.42
13,3,2,35.1851,87.8121
13,3,3,38.8215,79.6006
13,4,1,38.8256,1093.42
13,4,2,48.1256,92.3387
13,4,3,51.762,84.208
13,5,1,51.7661,1093.42
13,5,2,61.0661,95.2605
13,5,3,64.7025,87.2752
13,6,1,64.7066,1093.42
13,6,2,74.0066,97.508
13,6,3,77.643,89.6643
13,7,1,77.6471,1093.42
13,7,2,86.9471,99.5114
13,7,3,90.5835,91.753
13,8,1,90.5876,1093.42
13,8,2,99.8876,101.334
13,8,3,103.524,93.647
13,9,1,103.528,1093.42
13,9,2,112.828,103.073
13,9,3,116.464,95.4188
13,10,1,116.469,1093.42
13,10,2,125.769,104.688
13,10,3,129.405,97.0836
13,11,1,129.409,1093.42
13,11,2,138.709,106.219
13,11,3,142.345,98.6576
13,12,1,142.35,1093.42
13,12,2,151.65,107.656
13,12,3,155.286,100.103
13,13,1,155.29,1093.42
13,13,2,164.59,108.986
13,13,3,168.226,101.464
13,14,1,168.231,1093.42
13,14,2,177.531,110.23
13,14,3,181.167,102.74
13,15,1,181.171,1093.42
13,15,2,190.471,111.404
13,15,3,194.107,103.944
13,16,1,194.112,1093.42
13,16,2,203.412,112.525
13,16,3,207.048,105.08
13,17,1,207.052,1093.42
13,17,2,216.352,113.565
13,17,3,219.988,106.164
13,18,1,219.993,1093.42
13,18,2,229.293,114.558
13,18,3,232.929,107.205
13,19,1,232.933,1093.42
13,19,2,242.233,115.523
13,19,3,245.869,108.221
13,20,1,245.874,1093.42
13,20,2,255.174,116.457
13,20,3,258.81,109.199
14,1,1,0.0137395,1421.82
14,1,2,9.31374,93.0801
14,1,3,12.9501,82.1764
14,2,1,12.9638,1421.82
14,2,2,22.2638,126.825
14,2,3,25.9002,112.259
14,3,1,25.9139,1421.82
14,3,2,35.2139,147.339
14,3,3,38.8503,131.354
14,4,1,38.864,1421.82
14,4,2,48.164,161.328
14,4,3,51.8004,144.771
14,5,1,51.8142,1421.82
14,5,2,61.1142,171.531
14,5,3,64.7505,154.771
14,6,1,64.7643,1421.82
14,6,2,74.0643,179.122
14,6,3,77.7006,162.388
14,7,1,77.7144,1421.82
14,7,2,87.0144,185.009
14,7,3,90.6507,168.391
14,8,1,90.6645,1421.82
14,8,2,99.9645,189.749
14,8,3,103.601,173.275
